date,url,tweet_id,fullname,user_id,text,hashtags,likes,retweets,location
Sat Jun 05 18:06:28 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5270>,1401239009955749888,BilquisSayed,Bilquis Sayed,"RT @sandipGopani_: Unemployment has destroyed the youth of the country.
Instead of providing employment  Modi govt has stopped providing th…",[],0,36,
Sat Jun 05 18:06:27 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C52E0>,1401239004901625858,Rishike16634487,ഋഷികേശ്./Rishikesh ॐ. BJP,"RT @BJP4India: Modi government is committed to build new India by strengthening Nari Shakti.

•  Over 20 crore women received more than Rs…",[],0,283,Bharat
Sat Jun 05 18:06:22 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5350>,1401238984106274817,1960_rani,Rani pradeep,@AminaaKausar @GulRose_views @SharjeelUsmani Please RT! Hon. PM Narendra Modi praised Indira… https://t.co/UW29K7mN5m,[],0,0,Trivandrum
Sat Jun 05 18:06:22 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C53C0>,1401238983485444096,MeHonestPerson,Chandravijay Agrawal ❁,"RT @KhushiS56294113: Vid of @ArvindKejriwal sir n Modi.. Both the vid got 2M views, AK got 86K n Modi got 71K likes which is nt v big thing…",[],0,17,"Ambikapur, Pune and now Raipur"
Sat Jun 05 18:06:22 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5430>,1401238983271608328,Minaxi96,Meenakshi Sharma,"RT @mac_thimmaiah: Congress was fine when it built
Nehru memorial in 52 acres
Indira memorial in 45 acres
Rajiv memorial in 15 acres

But c…",[],0,123,"New Delhi, India"
Sat Jun 05 18:06:20 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C54A0>,1401238978028707844,Saikuma04693784,Saikumar,"RT @Arvindharmapuri: Modi government is constantly supporting Indian start-ups!

Nearly 20,000 start-ups have been recognized since April 1…",[],0,14,Singapore 
Sat Jun 05 18:06:20 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5510>,1401238975893835776,renjjo,Renju Joseph,"RT @srivatsayb: On #WorldEnvironmentDay, hear this gem from Modi

 ""There is no Climate Change. It's we who have changed. You feel cold bec…",['WorldEnvironmentDay'],0,1507,
Sat Jun 05 18:06:19 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5580>,1401238974077628416,iam_ms786,Mohd Sarfraj,"RT @AAPAndhra_: Arvind Kejriwal has been fighting against Ration Mafia for decades!

You cannot stop him PM Modi! #ModiProtectsRationMafia…",['ModiProtectsRationMafia'],0,33,
Sat Jun 05 18:06:17 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C55F0>,1401238965722701826,AnsariS07740620,Ansari Sajid,"RT @AAPKeMemers: #ModiProtectsRationMafia

*Modi Government cancels Arvind Kejriwal's scheme of door step delivery of ration*

Delhites : h…",['ModiProtectsRationMafia'],0,109,
Sat Jun 05 18:06:17 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5660>,1401238965282295813,ChhapriSala,Chhapri || #MaskUp 🎭,@abhinandita_m Someone who is dictator. Modi is not good enough. Someone who is tough and can take a strong decisions.,[],0,0,Kabristan
Sat Jun 05 18:06:16 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C56D0>,1401238960521682946,rvaidya2000,RVAIDYA2000,"RT @1960_rani: @NeetuGarg6 Please RT! Hon. PM Narendra Modi praised Indira
https://t.co/UznDmdsYJd
https://t.co/0xaCu0IqWx
https://t.co/2A9…",[],0,1,
Sat Jun 05 18:06:15 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5740>,1401238953802440705,VinitSi50732399,Vinit Singh,"RT @THAKURP48576338: The words of PM Narendra Modi ji so far have been true in promises, while the truth will be in the promises of Shiksha…",[],0,547,
Sat Jun 05 18:06:13 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C57B0>,1401238946944671745,PRADEIDO,PRAPAW,"@ShekharGupta Twitter was good as long as they sang the song eulogising modi. Now diminishing popularity , modi saw… https://t.co/OJ8M3bABjD",[],0,0,
Sat Jun 05 18:06:12 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5820>,1401238943874490370,nuthan_ch,Nuthan Ch,RT @DiyaMenon6: @kundu_koushani @ApurvaU21 Becos Sushant was not part of d dirty Mafia that ousted him..TV or #Bullydawood all same no diff…,['Bullydawood'],0,3,
Sat Jun 05 18:06:12 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5890>,1401238943375388673,KajalSh96262142,Kajal Shaw,RT @BabliPaine: #APPT_MEDIFIT_SSCGD joining do modi ji https://t.co/a9WDO1Jov6,['APPT_MEDIFIT_SSCGD'],0,120,
Sat Jun 05 18:06:11 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5900>,1401238940418383873,JChowdh50216402,JChowdhury✋.,"RT @RavinderKapur2: Narendra Modi's idea of shifting attention from the core issues engulfing the nation has gone terribly wrong .
Be it Ch…",[],0,61,Assam India 
Sat Jun 05 18:06:11 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5970>,1401238939206356995,surajkumarazad3,Railway apprenticeship,RT @techiemanjeet: I’m seriously unable to understand what was the problem with door step delivery of Ration. It is indeed needed in the ti…,[],0,1,
Sat Jun 05 18:06:11 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C59E0>,1401238938459672577,SahilAh77896650,Sahil Ahmed,"@himantabiswa sir we don't want modified method we want MODI-fied method, please apply the uniform rule.

Please ca… https://t.co/yYyQy2PxFv",[],0,0,"आसाम, भारत"
Sat Jun 05 18:06:10 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5A50>,1401238935108427776,HindostanThugs,Thugs Of Hindostan,"RT @Sathish33448584: AIIMS REPORT CARD

INC RULE
Jawahar lal nehru 
17yrs PM =1AIIMS 
Indira gandhi 
16yrs PM =0AIIMS
Rajiv gandhi 
5yrs PM…",[],0,42,"Muhammadganj, India"
Sat Jun 05 18:06:10 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5AC0>,1401238933745274881,b2zen,jacKALL,"@TajinderBagga But now Modi ji is a changed personality 
We shd consider the qualities",[],0,0,patiala
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5B30>,1401238932809928706,Mitali61501045,Mitali,@sdeo76 @NavbharatTimes Please don't practice  this cheap journalism especially when you yourself criticize pattalk… https://t.co/b3NYRWWS13,[],0,0,
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5BA0>,1401238932570841089,charlie_chawla,Charlieee,"RT @moronhumor: Modi has been challenged by only “Cs” thru his tenure - Congress, Communists, Chinese, Corona and now Chuski but the bigges…",[],0,29,delhi
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5C10>,1401238932537315331,deraj_choudhary,Deraj Choudhary,"RT @mvmeet: Today Yogi ji is celebrating his 49th birthday

Rahul Gandhi is 2 years elder to Yogi ji

Rahul Gandhi hasn't even achieved 1%…",[],0,450,"Jaipur, India"
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5C80>,1401238930440085504,1960_rani,Rani pradeep,"@priti5051 @YogeshMeenaINC Please RT! Hon. PM Narendra Modi praised Indira
https://t.co/UznDmdsYJd… https://t.co/dmmQrvVpBF",[],0,0,Trivandrum
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5CF0>,1401238930435940352,jatin2909,☬ 𝕵𝖆𝖙𝖎𝖓𝖉𝖊𝖗 𝕾𝖎𝖓𝖌𝖍 ☬,"RT @StayingReal0511: Aft being subject to the most devastating Covid 2nd wave,it was only xpected of the Gov to cancel Board Exams.
Modiji…",[],0,59,"Toronto, Ontario"
Sat Jun 05 18:06:09 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5D60>,1401238929320280065,ankit_caan,CA ANKIT CHHABRA,"RT @priyapyadav18: Tomorrow is a Sunday all because of the able and visionary leadership of PM Modi ji.
#ThankYouModiJi",['ThankYouModiJi'],0,133,"FARIDABAD,INDIA"
Sat Jun 05 18:06:08 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5DD0>,1401238925302059010,souravramyani,Sourav Kundu,"RT @AvirWithINC: WHO IS NEHRU ? 

Nehru was first Prime minister of India , who didn't allow 16th PM ( Narendra Modi ) to develop our count…",[],0,48,"Kolkata, India"
Sat Jun 05 18:06:07 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5E40>,1401238923003645955,d_prexa,Kaashi,RT @MeghUpdates: TMC Govt Replaces PM Narendra Modi's Photo with CM Mamata Banerjee's Photo on #CoronaVaccination Certificates in #WestBeng…,['CoronaVaccination'],0,1304,
Sat Jun 05 18:06:07 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5EB0>,1401238921950990337,Bougainbilli,Luna lovegood 🧺👒🍓,@Farji_Insaan Please modi ji put this hairless farzi in jail,[],0,0,Nothing intelligent
Sat Jun 05 18:06:07 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5F20>,1401238921342713856,JivanSi04740238,Jivan Singh,"RT @Kisanektamorcha: From signing of 3 Black Farm Bills, Modi govt. had tried every method, adopted every tactic to harm farmers, suppress…",[],0,1771,
Sat Jun 05 18:06:03 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0C5F90>,1401238906348077057,anilyadavkkc,anil yadav kkc,"RT @yadavakhilesh: As many nations have shown, sharing vaccine data saves lives. According to the UK’s Financial Times, Modi is more concer…",[],0,1036,lucknow
Sat Jun 05 18:06:02 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB040>,1401238901839200256,samanveeta,Smitha Desai,"RT @AskAnshul: On one side, there are many shocking reports about wastage of Covid vaccines in Rajasthan.

On the other side, Punjab govt i…",[],0,4506,
Sat Jun 05 18:06:02 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB0B0>,1401238901809815555,abdul7645sayyed,dr abdul aziz sayyed🇮🇳🇵🇸,"RT @Nher_who: Mamata Banerjee so far

- Crushed BJP in Election
- Protested against CBI
- Made Modi wait for 30 mins
- Cancelled transfer o…",[],0,1676,"New Delhi, Delhi"
Sat Jun 05 18:06:00 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB120>,1401238894755123200,surajkumarazad3,Railway apprenticeship,"RT @munnashahh: Door step delivery was a great concept

Modi will not let anyone else implement it 

He rejected to launch it in Delhi
But…",[],0,1,
Sat Jun 05 18:05:58 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB190>,1401238882922897408,sanjayaerry,Sanjay Aerry,"RT @Indian_Analyzer: SOURCES :

Modi government will Re-Define the word #Minority❗

Community with more than 5% of the total population can…",['Minority'],0,73,New Delhi
Sat Jun 05 18:05:56 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB200>,1401238875024945152,_sekhon,noor sekhon,"It's been 1 year of farm laws
Over 11 rounds of talks
But modi is still ignoring farmers #repealfarmlaws_now… https://t.co/Mp3WPVOeUs",['repealfarmlaws_now'],0,0,"London, England"
Sat Jun 05 18:05:55 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB270>,1401238871887785985,S100pc,Sachin Kumar,"@arunpudur @sticklemako @ANI @ArvindKejriwal You're insulting Modi by calling someone else Delhi ka Malik

2 rs may be cancelled",[],0,0,Jupiter
Sat Jun 05 18:05:55 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB2E0>,1401238871325634561,imrealvikrant,Vikrant,"RT @srivatsayb: On #WorldEnvironmentDay, hear this gem from Modi

 ""There is no Climate Change. It's we who have changed. You feel cold bec…",['WorldEnvironmentDay'],0,1507,"Navi Mumbai, India"
Sat Jun 05 18:05:54 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB350>,1401238868716789760,mr_pathan7,MAUSOOF RAFI (موصوف رفی),RT @postponeneet21: We repeatedly requesting you Modi ji @narendramodi ji to postpone NEET UG exam till October for the safety of young stu…,[],0,72,"kakrala,India"
Sat Jun 05 18:05:54 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB3C0>,1401238867039035394,Joji_vm,jaac,"RT @pranavINC: I thought it had something to do with Zero seats to BJP in Kerala. 
But turns out it is Chhota Modi- Kejriwal Sir who calls…",[],0,1,
Sat Jun 05 18:05:53 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB430>,1401238861737607171,singhh_vivek,Vivek Singhh,RT @UmeshSi28575867: Modi ji complete your promises for Shikha mitra #HBDयोगीजी_SAVEशिक्षामित्र trending https://t.co/4rioOGNqhV,['HBDयोगीजी_SAVEशिक्षामित्र'],0,76,"लखनऊ, भारत"
Sat Jun 05 18:05:51 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB4A0>,1401238857241305096,ankur_tyagi_13,Ankur Tyagi,"RT @AamAadmiParty: Why PM Modi, Why?

#ModiProtectsRationMafia https://t.co/dZiHFR8FMo",['ModiProtectsRationMafia'],0,915,"Bengaluru, India"
Sat Jun 05 18:05:49 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB510>,1401238848617648129,sanyogi48,sanyogita,"RT @RameezINC: Meanwhile youth of Uttar Pradesh are celebrating Ajay Bisht's birthday as an Unemployment Day.

Modi Ji telling to Ajay Bish…",[],0,481,
Sat Jun 05 18:05:49 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB580>,1401238845706756098,Rocker90771502,unofficial Andhbhakt🏹,"RT @priyapyadav18: Tomorrow is a Sunday all because of the able and visionary leadership of PM Modi ji.
#ThankYouModiJi",['ThankYouModiJi'],0,133,
Sat Jun 05 18:05:48 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB5F0>,1401238842946985985,Dev6688,🌱Shiv kant,@GSkhansir You should blame on this bloody government also who is responsible for the loss of student's studies. It… https://t.co/a1hDdkyMEo,[],0,0,Australia
Sat Jun 05 18:05:45 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB660>,1401238829202247681,Preeti99881,Preeti,"RT @student0P: Dear Modi Ji Thank you for Cancellation of Board Exams 2021.
Please also help NEET Aspirants. 
They don't want Cancellation…",[],0,21,
Sat Jun 05 18:05:44 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB6D0>,1401238825762840581,SikhamoniGondh1,Sikhamoni Gondhia,"RT @RohanBorah14: Now we are on trending 160k,40k more to 200k let's make it happen tonight......
#CancelAssamBoardExams
#CancelExamSaveStu…",['CancelAssamBoardExams'],0,20,
Sat Jun 05 18:05:42 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB740>,1401238818934517760,AnsariS07740620,Ansari Sajid,"RT @AamAadmiParty: Home Delivery of:

🍕Pizza ✔️
🍔Burger ✔️
👖Clothes ✔️
📱Smartphones ✔️

Home Delivery of:

🌾Free Ration for the Poor: ❌NOT…",[],0,634,
Sat Jun 05 18:05:38 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB7B0>,1401238801972744194,rahulnischal,ರಾಹುಲ್ (rahul),@iprashantm13 @Mangalahgd RG is as worst Modi or Mamata or Vijayan .. best bet is Chandrababu or @siddaramaiah for PM post from INC,[],0,0,
Sat Jun 05 18:05:38 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB820>,1401238799183581187,G5MSabir005,Mohd Sabir ( محمدصابر),"RT @lilkarrr: Emotional #PR_Jeevi_Modi 
Digital #PR_Jeevi_Modi 
007 #PR_Jeevi_Modi 
0 Ache Din
0 Press Conference
7 #7YearsOfDisastrousRule…","['PR_Jeevi_Modi', 'PR_Jeevi_Modi', 'PR_Jeevi_Modi', '7YearsOfDisastrousRule']",0,81,"Allahabad, India"
Sat Jun 05 18:05:37 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB890>,1401238798323773445,Pax04528799,Pax Azaad,@BSYBJP @myogiadityanath Why did Modi missed to wish?🤔,[],0,0,Morally Dead Nation
Sat Jun 05 18:05:37 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB900>,1401238796046241796,Santanu71485141,Santanu Gogoi,"RT @RohanBorah14: Now we are on trending 160k,40k more to 200k let's make it happen tonight......
#CancelAssamBoardExams
#CancelExamSaveStu…",['CancelAssamBoardExams'],0,20,"Assam, India"
Sat Jun 05 18:05:36 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB970>,1401238792887967744,hiteshamin9,H_A_007🇮🇳✋( CONGRESS ),"RT @RavinderKapur2: 'Narendra Modi's ' followers are of low quality .
  ~Javed Akhtar ~",[],0,49,
Sat Jun 05 18:05:36 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CB9E0>,1401238792749543429,adrisht_agarwal,adishta kapoor,"RT @KirthiGanesh1: Priorities Matter! 

You know what his priorities are by now! Definitely not people! 

#PR_Jeevi_Modi https://t.co/tjfY9…",['PR_Jeevi_Modi'],0,251,"Surat, India"
Sat Jun 05 18:05:34 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBA50>,1401238783132012544,SujeetTm,Simply_Sujeet,"RT @AamAadmiParty: Why PM Modi, Why?

#ModiProtectsRationMafia https://t.co/dZiHFR8FMo",['ModiProtectsRationMafia'],0,915,"New Delhi, India"
Sat Jun 05 18:05:33 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBAC0>,1401238781135515652,HemantA14987349,Hemant Aggarwal,"RT @AamAadmiPartyWB: Why PM Modi, Why?

#ModiProtectsRationMafia https://t.co/uuU2ivrFnn",['ModiProtectsRationMafia'],0,100,"Delhi, India"
Sat Jun 05 18:05:31 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBB30>,1401238770452615168,rexrao52,rexrao52🇮🇳,RT @Vijendra1Verma: @Sassy_Hindu @myogiadityanath Yogi is showing skills in execution &amp; imagination both of which are generally lacking in…,[],0,1,India
Sat Jun 05 18:05:25 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBBA0>,1401238745039491077,aditya_deogiri,Aditya Deogiri,"RT @MNageswarRaoIPS: I fervently wish that Narendra Modi is .00000000000001% of what the author fantasises him to be.
So many blatant lies…",[],0,883,
Sat Jun 05 18:05:24 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBC10>,1401238743508393985,Maruti_800,Maruti 800,RT @MeghUpdates: TMC Govt Replaces PM Narendra Modi's Photo with CM Mamata Banerjee's Photo on #CoronaVaccination Certificates in #WestBeng…,['CoronaVaccination'],0,1304,"Gurgaon, India"
Sat Jun 05 18:05:24 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBC80>,1401238742463963137,khanMahmoodkh,Khan Mahmood INC,RT @KrisNair1: will Modi leave #Twitter and join #Koo ?,"['Twitter', 'Koo']",0,162,"New Delhi, India"
Sat Jun 05 18:05:23 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBCF0>,1401238737829330944,jerif_ahmed,JERIF,"RT @RohanBorah14: Now we are on trending 160k,40k more to 200k let's make it happen tonight......
#CancelAssamBoardExams
#CancelExamSaveStu…",['CancelAssamBoardExams'],0,20,
Sat Jun 05 18:05:23 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBD60>,1401238736029970432,DesaiRubina,Rubina Desai,"RT @kukk44: “Triumphalism 
Indian Govt Schizophrenia”led to Covid Mess

“But to seek the credit, and not the good work that generates the c…",[],0,47,goa
Sat Jun 05 18:05:21 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBDD0>,1401238729814065154,taizidang19732,taizidang1973,RT @neerangautam: @nrajabpcla @Harsh4Uever @SanskarBarot @shytigress @GauravModified @Dr_MR_Satapathy @drsjrathi @ArunDeshpande20 @gulwant_…,[],0,8,
Sat Jun 05 18:05:21 +0000 2021,<generator object get_tweets.<locals>.<genexpr> at 0x000001A38D0CBE40>,1401238729432391689,PradeepBestie,PraDeep Sanatani😍💐🇮🇳,"RT @MrSinha_: Repeating again, Twitter is doing all this to estimate the outrage &amp; backlash if they suspend Modi ji’s account (same like Tr…",[],0,467,"California, USA, Bharat "
